1,2004/581
1,2004/613
1,2004/618
1,2004/619
1,2004/799
1,2004/849
1,2004/950
1,2004/971
1,2004/975
1,2004/979
1,2005/1078
1,2005/1192
1,2005/1242
1,2005/1282
1,2005/179
1,2005/274
1,2005/336
1,2005/621
1,2005/624
1,2005/652
1,2005/659
1,2005/663
1,2005/758
1,2005/76
1,2005/829
1,2005/836
1,2006/1068
1,2006/1082
1,2006/1148
1,2006/1352
1,2006/1395
1,2006/231
1,2006/25
1,2006/258
1,2006/329
1,2006/369
1,2006/475
1,2006/665
1,2006/7
1,2006/731
1,2006/765
1,2006/767
1,2006/78
1,2006/84
1,2006/938
1,2006/940
1,2006/965
1,2006/971
1,2007/1079
1,2007/1212
1,2007/1231
1,2007/1239
1,2007/1250
1,2007/1257
1,2007/1266
1,2007/1272
1,2007/1404
1,2007/1434
1,2007/213
1,2007/269
1,2007/321
1,2007/396
1,2007/46
1,2007/487
1,2007/504
1,2007/509
1,2007/520
1,2007/614
1,2007/639
1,2007/641
1,2007/663
1,2007/71
1,2007/721
1,2007/737
1,2007/752
1,2007/797
1,2007/813
1,2007/88
1,2007/906
1,2007/907
1,2007/960
1,2008/1045
1,2008/1058
1,2008/1063
1,2008/1083
1,2008/174
1,2008/177
1,2008/237
1,2008/278
1,2008/291
1,2008/354
1,2008/364
1,2008/410
1,2008/422
1,2008/435
1,2008/474
1,2008/48
1,2008/500
1,2008/51
1,2008/541
1,2008/575
1,2008/591
1,2008/615
1,2008/637
1,2008/638
1,2008/646
1,2008/698
1,2008/734
1,2008/753
1,2008/754
1,2008/800
1,2008/964
1,2009/1000
1,2009/1031
1,2009/1102
1,2009/1109
1,2009/1171
1,2009/1172
1,2009/1234
1,2009/1600
1,2009/1652
1,2009/1695
1,2009/173
1,2009/1748
1,2009/1796
1,2009/1832
1,2009/19
1,2009/196
1,2009/205
1,2009/251
1,2009/302
1,2009/350
1,2009/406
1,2009/421
1,2009/442
1,2009/451
1,2009/452
1,2009/535
1,2009/551
1,2009/584
1,2009/68
1,2009/734
1,2009/743
1,2009/829
1,2009/850
1,2009/880
1,2010/1211
1,2010/1214
1,2010/1241
1,2010/1292
1,2010/1293
1,2010/1300
1,2010/1372
1,2010/1373
1,2010/138
1,2010/319
1,2010/365
1,2010/5
1,2010/53
1,2010/587
1,2010/588
1,2010/674
1,2010/722
1,2010/800
1,2010/820
1,2010/824
1,2010/908
1,2010/946
1,2010/95
1,2011/1023
1,2011/1053
1,2011/107
1,2011/1084
1,2011/1085
1,2011/1088
1,2011/1101
1,2011/1102
1,2011/1108
1,2011/1181
1,2011/1223
1,2011/1231
1,2011/1287
1,2011/1289
1,2011/1365
1,2011/1390
1,2011/1405
1,2011/1406
1,2011/146
1,2011/1546
1,2011/1560
1,2011/1566
1,2011/1571
1,2011/167
1,2011/168
1,2011/177
1,2011/21
1,2011/213
1,2011/246
1,2011/26
1,2011/292
1,2011/325
1,2011/326
1,2011/330
1,2011/338
1,2011/341
1,2011/408
1,2011/410
1,2011/430
1,2011/431
1,2011/432
1,2011/516
1,2011/563
1,2011/644
1,2011/697
1,2011/774
1,2012/113
1,2012/115
1,2012/144
1,2012/188
1,2012/242
1,2012/264
1,2012/38
1,2012/558
1,2012/696
1,2012/720
1,2012/818
1,2012/858
1,2012/979
1,2013/1004
1,2013/1011
1,2013/1048
1,2013/1076
1,2013/1097
1,2013/1144
1,2013/1273
1,2013/1308
1,2013/163
1,2013/176
1,2013/226
1,2013/242
1,2013/25
1,2013/267
1,2013/27
1,2013/293
1,2013/314
1,2013/349
1,2013/373
1,2013/401
1,2013/406
1,2013/415
1,2013/457
1,2013/555
1,2013/708
1,2013/750
1,2013/77
1,2013/897
1,2013/99
1,2014/1015
1,2014/110
1,2014/1260
1,2014/1277
1,2014/1284
1,2014/1285
1,2014/1360
1,2014/1377
1,2014/140
1,2014/1425
1,2014/195
1,2014/198
1,2014/199
1,2014/22
1,2014/226
1,2014/231
1,2014/27
1,2014/296
1,2014/346
1,2014/420
1,2014/561
1,2014/64
1,2014/653
1,2014/661
1,2014/680
1,2014/699
1,2014/706
1,2014/75
1,2014/796
1,2014/801
1,2014/903
1,2014/942
1,2015/1081
1,2015/1083
1,2015/1101
1,2015/1109
1,2015/1127
1,2015/1275
1,2015/1332
1,2015/1349
1,2015/1362
1,2015/1412
1,2015/1430
1,2015/1442
1,2015/1474
1,2015/1489
1,2015/1512
1,2015/1525
1,2015/1558
1,2015/1571
1,2015/1582
1,2015/1589
1,2015/209
1,2015/227
1,2015/250
1,2015/344
1,2015/460
1,2015/530
1,2015/565
1,2015/612
1,2015/682
1,2015/713
1,2015/794
1,2016/1070
1,2016/1126
1,2016/1140
1,2016/1207
1,2016/1512
1,2016/1544
1,2016/1547
1,2016/1552
1,2016/1555
1,2016/169
1,2016/273
1,2016/287
1,2016/373
1,2016/656
1,2016/71
1,2016/74
1,2016/82
1,2016/833
1,2016/864
1,2016/866
1,2016/875
1,2016/884
1,2017/1040
1,2017/1065
1,2017/113
1,2017/14
1,2017/152
1,2017/24
1,2017/241
1,2017/296
1,2017/311
1,2017/418
1,2017/565
1,2017/658
1,2017/669
1,2017/682
1,2017/713
1,2017/778
1,2017/827
1,2017/848
1,2017/872
1,2017/874
1,2017/901
1,2017/929
1,2017/966
1,2017/998
1,2018/1034
1,2018/1044
1,2018/1068
1,2018/1136
1,2018/1161
1,2018/1255
1,2018/1289
1,2018/1308
1,2018/170
1,2018/187
1,2018/212
1,2018/218
1,2018/274
1,2018/498
1,2018/532
1,2018/595
1,2018/74
1,2018/76
1,2018/789
1,2018/810
1,2018/838
1,2018/858
1,2019/117
1,2019/119
1,2019/1257
1,2019/1303
1,2019/1321
1,2019/1453
1,2019/1559
1,2019/179
1,2019/232
1,2019/257
1,2019/284
1,2019/416
1,2019/445
1,2019/468
1,2019/469
1,2019/530
1,2019/582
1,2019/590
1,2019/610
1,2019/612
1,2019/667
1,2019/680
1,2019/704
1,2019/707
1,2019/888
1,2019/988
1,2020/1063
1,2020/1082
1,2020/1197
1,2020/1198
1,2020/1266
1,2020/199
1,2020/207
1,2020/389
1,2020/394
1,2020/396
1,2020/452
1,2020/53
1,2020/644
1,2020/650
1,2020/654
1,2020/657
1,2020/675
1,2020/713
1,2020/80
1,2020/953
1,2020/970
1,2021/1155
1,2021/203
1,2021/276
1,2021/326
1,2021/405
1,2021/432
1,2021/470
1,2021/560
1,2021/753
1,2021/784
1,2021/803
1,2021/820
1,2021/834
1,2021/866
1,2021/868
1,2021/880
1,2021/899
1,2022/1008
1,2022/103
1,2022/1036
1,2022/104
1,2022/1092
1,2022/1101
1,2022/1117
1,2022/1152
1,2022/1171
1,2022/1225
1,2022/1267
1,2022/1318
1,2022/1319
1,2022/1324
1,2022/1325
1,2022/1352
1,2022/1376
1,2022/1378
1,2022/1379
1,2022/151
1,2022/178
1,2022/189
1,2022/203
1,2022/213
1,2022/242
1,2022/265
1,2022/276
1,2022/285
1,2022/368
1,2022/481
1,2022/7
1,2022/763
1,2022/883
1,2022/948
1,2023/1036
1,2023/1068
1,2023/1151
1,2023/1161
1,2023/1168
1,2023/1169
1,2023/1190
1,2023/1247
1,2023/1281
1,2023/1288
1,2023/1296
1,2023/186
1,2023/262
1,2023/270
1,2023/284
1,2023/295
1,2023/309
1,2023/498
1,2023/502
1,2023/561
1,2023/64
1,2023/646
1,2023/652
1,2023/69
1,2023/70
1,2023/83
1,2023/933
1,2023/934
1,2023/96
1,2023/961
1,2023/964
1,2023/99
1,2024/1025
1,2024/1066
1,2024/151
1,2024/386
1,2024/41
1,2024/570
1,2024/577
1,2024/62
1,2024/632
1,2024/646
1,2024/716
1,2024/798
1,2024/817
1,2024/882
1,2024/902
1,2024/937
1,2025/1335
1,2025/185
1,2025/2
1,2025/20
1,2025/28
1,2025/351
1,2025/507
2,1922/274
2,1927/4
2,1930/39
2,1942/197
2,1965/145
2,1966/232
2,1966/612
2,1966/662
2,1967/585
2,1970/545
2,1970/761
2,1971/448
2,1972/31
2,1973/186
2,1974/75
2,1975/3
2,1975/446
2,1975/470
2,1977/108
2,1977/37
2,1977/870
2,1978/687
2,1979/1068
2,1979/87
2,1980/420
2,1980/529
2,1980/590
2,1980/609
2,1980/623
2,1982/582
2,1982/630
2,1985/434
2,1986/1005
2,1986/244
2,1986/643
2,1987/367
2,1987/442
2,1987/571
2,1988/1347
2,1988/165
2,1988/337
2,1988/688
2,1988/902
2,1989/1045
2,1989/1322
2,1989/407
2,1989/485
2,1990/112
2,1990/13
2,1990/488
2,1991/1682
2,1991/196
2,1991/365
2,1991/37
2,1991/446
2,1991/492
2,1991/604
2,1991/727
2,1991/946
2,1992/1504
2,1992/1575
2,1992/1612
2,1992/1665
2,1992/371
2,1992/417
2,1992/48
2,1992/800
2,1992/817
2,1992/905
2,1993/1110
2,1993/1187
2,1993/1251
2,1993/1412
2,1993/1416
2,1993/183
2,1993/669
2,1993/838
2,1994/1123
2,1994/1203
2,1994/1230
2,1994/1314
2,1994/1345
2,1994/1380
2,1994/357
2,1994/432
2,1994/450
2,1994/467
2,1994/511
2,1994/517
2,1994/832
2,1995/1135
2,1995/1339
2,1995/157
2,1995/1597
2,1995/1758
2,1995/266
2,1995/272
2,1995/456
2,1995/768
2,1995/808
2,1995/861
2,1995/903
2,1996/10
2,1996/1066
2,1996/1070
2,1996/1236
2,1996/212
2,1996/387
2,1996/491
2,1996/498
2,1996/535
2,1996/632
2,1996/680
2,1996/79
2,1996/852
2,1997/101
2,1997/1015
2,1997/108
2,1997/1272
2,1997/180
2,1997/287
2,1997/475
2,1997/746
2,1997/879
2,1997/958
2,1998/1023
2,1998/1057
2,1998/1093
2,1998/122
2,1998/147
2,1998/216
2,1998/340
2,1998/530
2,1998/546
2,1998/66
2,1998/8
2,1998/950
2,1999/1030
2,1999/211
2,1999/785
2,2000/1074
2,2000/1106
2,2000/188
2,2000/264
2,2000/268
2,2000/320
2,2000/414
2,2000/566
2,2000/575
2,2000/581
2,2000/597
2,2000/697
2,2000/716
2,2000/745
2,2000/766
2,2001/1012
2,2001/1054
2,2001/1087
2,2001/1132
2,2001/1170
2,2001/1192
2,2001/1205
2,2001/1212
2,2001/1296
2,2001/130
2,2001/1345
2,2001/1411
2,2001/156
2,2001/24
2,2001/288
2,2001/360
2,2001/558
2,2001/56
2,2001/711
2,2001/715
2,2001/743
2,2001/823
2,2002/1063
2,2002/1180
2,2002/124
2,2002/1251
2,2002/1252
2,2002/1258
2,2002/1318
2,2002/1351
2,2002/141
2,2002/163
2,2002/193
2,2002/244
2,2002/389
2,2002/561
2,2002/57
2,2002/602
2,2002/955
2,2003/1000
2,2003/1019
2,2003/1048
2,2003/1100
2,2003/1129
2,2003/163
2,2003/19
2,2003/237
2,2003/353
2,2003/408
2,2004/1146
2,2004/1153
2,2004/1163
2,2004/1294
2,2004/1337
2,2004/1376
2,2004/161
2,2004/513
2,2004/53
2,2004/633
2,2004/686
2,2004/910
2,2005/22
2,2005/272
2,2005/511
2,2005/637
2,2005/662
2,2005/782
2,2006/1006
2,2006/1010
2,2006/115
2,2006/1336
2,2006/1401
2,2006/1404
2,2006/1423
2,2006/229
2,2006/274
2,2006/321
2,2006/385
2,2006/468
2,2006/591
2,2006/62
2,2006/670
2,2006/689
2,2006/713
2,2006/856
2,2006/872
2,2006/874
2,2007/1089
2,2007/109
2,2007/1124
2,2007/1175
2,2007/1321
2,2007/1368
2,2007/1443
2,2007/285
2,2007/311
2,2007/408
2,2007/489
2,2007/632
2,2007/634
2,2007/687
2,2007/825
2,2007/961
2,2007/962
2,2008/1064
2,2008/1124
2,2008/261
2,2008/30
2,2008/379
2,2008/400
2,2008/455
2,2008/553
2,2008/606
2,2009/1126
2,2009/1182
2,2009/1265
2,2009/1276
2,2009/1277
2,2009/1651
2,2009/178
2,2009/1828
2,2009/462
2,2009/539
2,2009/554
2,2009/616
2,2009/725
2,2009/772
2,2009/862
2,2009/863
2,2009/864
2,2009/865
2,2009/945
2,2009/979
2,2009/99
2,2010/1002
2,2010/1100
2,2010/1109
2,2010/1261
2,2010/210
2,2010/216
2,2010/238
2,2010/562
2,2010/659
2,2010/673
2,2010/688
2,2010/747
2,2010/784
2,2010/789
2,2010/877
2,2010/947
2,2011/1012
2,2011/1057
2,2011/1152
2,2011/1154
2,2011/1170
2,2011/1193
2,2011/1286
2,2011/1393
2,2011/1403
2,2011/1509
2,2011/375
2,2011/406
2,2011/72
2,2012/1063
2,2012/172
2,2012/182
2,2012/202
2,2012/282
2,2012/620
2,2012/629
2,2012/698
2,2012/699
2,2012/728
2,2012/856
2,2012/865
2,2013/1037
2,2013/1080
2,2013/1317
2,2013/325
2,2013/465
2,2013/526
2,2013/527
2,2013/53
2,2013/838
2,2013/900
2,2014/1054
2,2014/1174
2,2014/1238
2,2014/1286
2,2014/1328
2,2014/1393
2,2014/1419
2,2014/1440
2,2014/208
2,2014/444
2,2014/475
2,2014/562
2,2014/61
2,2014/63
2,2014/65
2,2014/715
2,2014/832
2,2014/936
2,2014/941
2,2015/1252
2,2015/1352
2,2015/1377
2,2015/1385
2,2015/1466
2,2015/1494
2,2015/1750
2,2015/326
2,2015/359
2,2015/433
2,2015/447
2,2015/783
2,2015/798
2,2016/1087
2,2016/1135
2,2016/1363
2,2016/1373
2,2016/1385
2,2016/1521
2,2016/162
2,2016/235
2,2016/564
2,2016/601
2,2016/67
2,2016/675
2,2016/763
2,2016/769
2,2016/852
2,2016/878
2,2016/958
2,2017/1012
2,2017/1047
2,2017/1101
2,2017/236
2,2017/442
2,2017/478
2,2017/79
2,2017/814
2,2017/937
2,2018/1069
2,2018/223
2,2018/253
2,2018/434
2,2018/507
2,2018/525
2,2018/63
2,2018/753
2,2019/1232
2,2019/1508
2,2019/166
2,2019/470
2,2019/719
2,2019/949
2,2020/1114
2,2020/1183
2,2020/301
2,2020/375
2,2020/390
2,2020/395
2,2020/403
2,2020/666
2,2020/82
2,2021/1029
2,2021/1069
2,2021/1125
2,2021/1330
2,2021/315
2,2021/321
2,2021/322
2,2021/4
2,2021/6
2,2021/719
2,2021/728
2,2021/756
2,2021/797
2,2021/838
2,2022/423
2,2022/800
2,2022/890
2,2022/972
2,2023/115
2,2023/1171
2,2023/126
2,2023/134
2,2023/266
2,2023/285
2,2023/541
2,2023/617
2,2023/625
2,2023/741
2,2024/1058
2,2024/144
2,2024/40
3,1922/311
3,1942/1001
3,1966/2
3,1966/204
3,1968/401
3,1970/361
3,1973/395
3,1973/940
3,1974/998
3,1975/349
3,1975/714
3,1977/938
3,1978/302
3,1978/380
3,1978/508
3,1979/864
3,1980/795
3,1981/137
3,1983/237
3,1983/743
3,1985/699
3,1985/724
3,1985/919
3,1986/506
3,1987/1205
3,1987/176
3,1987/22
3,1988/1079
3,1988/1148
3,1988/169
3,1988/854
3,1988/868
3,1989/354
3,1989/502
3,1989/556
3,1990/1039
3,1990/107
3,1990/1211
3,1990/1260
3,1990/1326
3,1990/1368
3,1990/637
3,1991/182
3,1991/494
3,1991/62
3,1991/978
3,1992/1073
3,1992/1200
3,1992/1282
3,1992/1551
3,1992/1606
3,1992/575
3,1993/1062
3,1993/1135
3,1993/1156
3,1993/1369
3,1993/1434
3,1993/1495
3,1993/232
3,1993/254
3,1993/318
3,1993/636
3,1993/711
3,1993/81
3,1993/834
3,1993/835
3,1994/1221
3,1994/13
3,1994/1309
3,1994/62
3,1994/666
3,1994/671
3,1994/737
3,1995/21
3,1995/283
3,1995/353
3,1995/541
3,1995/55
3,1995/57
3,1995/878
3,1996/1111
3,1996/1117
3,1996/130
3,1996/1340
3,1996/468
3,1996/638
3,1996/960
3,1997/1039
3,1997/1361
3,1997/1402
3,1997/169
3,1997/224
3,1997/286
3,1997/304
3,1997/520
3,1997/743
3,1997/870
3,1997/901
3,1997/962
3,1997/987
3,1998/1054
3,1998/1055
3,1998/1078
3,1998/156
3,1998/671
3,1998/868
3,1999/113
3,1999/115
3,1999/1307
3,1999/438
3,1999/59
3,1999/829
3,2000/1005
3,2000/1125
3,2000/1129
3,2000/1148
3,2000/1201
3,2000/187
3,2000/196
3,2000/28
3,2000/346
3,2000/483
3,2000/775
3,2001/135
3,2001/54
3,2001/621
3,2001/687
3,2002/1152
3,2002/1174
3,2002/167
3,2002/390
3,2002/441
3,2002/567
3,2002/64
3,2003/1098
3,2003/20
3,2003/379
3,2003/550
3,2003/771
3,2003/787
3,2004/1196
3,2004/1221
3,2004/433
3,2004/60
3,2004/629
3,2004/658
3,2004/683
3,2004/852
3,2004/862
3,2004/964
3,2004/970
3,2005/1051
3,2005/1184
3,2005/1228
3,2005/283
3,2005/291
3,2005/604
3,2005/646
3,2005/656
3,2005/665
3,2005/837
3,2005/862
3,2005/915
3,2005/924
3,2005/926
3,2006/1011
3,2006/1052
3,2006/1096
3,2006/1114
3,2006/1262
3,2006/1266
3,2006/1296
3,2006/1360
3,2006/1396
3,2006/1448
3,2006/555
3,2006/666
3,2007/10
3,2007/1302
3,2007/1490
3,2007/231
3,2007/569
3,2007/829
3,2008/1114
3,2008/205
3,2008/222
3,2008/297
3,2008/333
3,2008/361
3,2008/485
3,2008/717
3,2008/823
3,2008/979
3,2009/1197
3,2009/201
3,2009/228
3,2009/229
3,2009/410
3,2009/552
3,2009/825
3,2009/953
3,2010/1024
3,2010/1053
3,2010/1206
3,2010/1222
3,2010/1266
3,2010/133
3,2010/247
3,2010/592
3,2010/729
3,2010/83
3,2011/1036
3,2011/117
3,2011/121
3,2011/1258
3,2011/1351
3,2011/171
3,2011/401
3,2011/634
3,2012/100
3,2012/12
3,2012/625
3,2012/657
3,2012/750
3,2012/825
3,2012/869
3,2013/1233
3,2013/166
3,2013/190
3,2013/23
3,2013/414
3,2013/564
3,2013/614
3,2013/967
3,2014/1244
3,2014/1270
3,2014/132
3,2014/1325
3,2014/1354
3,2014/1387
3,2014/519
3,2014/835
3,2014/9
3,2015/124
3,2015/1384
3,2015/1712
3,2015/180
3,2015/315
3,2015/487
3,2015/550
3,2015/551
3,2015/64
3,2015/685
3,2015/819
3,2016/1356
3,2016/1522
3,2016/264
3,2016/471
3,2016/730
3,2016/770
3,2016/853
3,2017/1146
3,2017/120
3,2017/211
3,2017/277
3,2017/583
3,2017/908
3,2017/922
3,2018/1329
3,2018/371
3,2018/411
3,2018/490
3,2018/509
3,2019/1101
3,2019/1110
3,2019/1156
3,2019/121
3,2019/1241
3,2019/1286
3,2019/1452
3,2019/32
3,2019/418
3,2019/764
3,2019/959
3,2020/1263
3,2020/184
3,2020/548
3,2020/605
3,2020/733
3,2021/1289
3,2021/320
3,2021/325
3,2021/758
3,2021/867
3,2021/978
3,2021/983
3,2021/997
3,2022/1383
3,2022/757
3,2022/775
3,2023/1021
3,2023/265
3,2023/332
3,2023/431
3,2023/470
3,2023/65
3,2023/693
3,2023/751
3,2023/77
4,1922/149
4,1938/154
4,1954/165
4,1958/180
4,1958/438
4,1969/152
4,1969/435
4,1969/436
4,1970/670
4,1971/621
4,1973/461
4,1975/151
4,1978/181
4,1978/383
4,1979/407
4,1979/925
4,1982/264
4,1982/656
4,1982/91
4,1983/370
4,1983/964
4,1986/307
4,1986/508
4,1986/610
4,1986/739
4,1987/140
4,1987/255
4,1987/382
4,1988/1343
4,1988/449
4,1988/989
4,1989/506
4,1990/1123
4,1990/1213
4,1990/1259
4,1990/631
4,1990/649
4,1991/1161
4,1991/1558
4,1991/254
4,1991/306
4,1991/371
4,1991/391
4,1991/516
4,1991/654
4,1992/1120
4,1992/1597
4,1992/1607
4,1992/1636
4,1992/211
4,1992/370
4,1992/481
4,1992/71
4,1992/772
4,1993/1603
4,1993/1642
4,1993/1708
4,1993/176
4,1993/35
4,1993/902
4,1994/1071
4,1994/1100
4,1994/123
4,1994/1299
4,1994/1373
4,1994/1384
4,1994/1515
4,1994/1543
4,1994/1554
4,1994/181
4,1994/40
4,1994/547
4,1994/786
4,1995/111
4,1995/1116
4,1995/1382
4,1995/1707
4,1995/194
4,1995/2
4,1995/212
4,1995/518
4,1996/1058
4,1996/1200
4,1996/1333
4,1996/205
4,1996/452
4,1996/495
4,1996/958
4,1997/133
4,1997/162
4,1997/93
4,1997/996
4,1998/1100
4,1998/198
4,1998/359
4,1998/374
4,1998/396
4,1998/464
4,1998/678
4,1998/92
4,1999/1353
4,1999/201
4,1999/202
4,1999/731
4,2000/1200
4,2000/1267
4,2000/144
4,2000/811
4,2001/1560
4,2001/277
4,2001/435
4,2001/594
4,2001/620
4,2001/807
4,2002/1133
4,2002/388
4,2002/560
4,2002/767
4,2002/789
4,2003/1116
4,2003/1351
4,2003/228
4,2003/467
4,2003/625
4,2003/930
4,2004/1084
4,2004/1303
4,2004/1430
4,2004/273
4,2004/407
4,2004/75
4,2004/768
4,2005/1121
4,2005/439
4,2005/57
4,2005/653
4,2005/68
4,2005/800
4,2005/920
4,2006/1259
4,2006/1408
4,2006/183
4,2006/267
4,2006/532
4,2006/625
4,2006/658
4,2006/72
4,2006/887
4,2006/895
4,2006/976
4,2007/1139
4,2007/349
4,2007/627
4,2007/706
4,2008/1009
4,2008/1146
4,2008/284
4,2008/389
4,2008/439
4,2008/90
4,2008/939
4,2009/1082
4,2009/1264
4,2009/1664
4,2009/187
4,2009/66
4,2009/922
4,2009/930
4,2010/233
4,2010/329
4,2010/620
4,2010/742
4,2011/369
4,2011/370
4,2011/394
4,2011/407
4,2011/436
4,2011/439
4,2011/507
4,2011/707
4,2011/727
4,2011/920
4,2011/987
4,2012/1061
4,2012/1080
4,2012/395
4,2012/416
4,2012/688
4,2012/960
4,2013/1068
4,2013/1136
4,2013/331
4,2013/4
4,2013/490
4,2013/658
4,2013/953
4,2014/120
4,2014/294
4,2015/11
4,2015/190
4,2015/263
4,2015/294
4,2015/80
4,2015/817
4,2016/1556
4,2016/382
4,2016/423
4,2016/461
4,2016/674
4,2016/677
4,2017/582
4,2018/719
4,2019/1239
4,2019/600
4,2020/108
4,2020/1145
4,2020/509
4,2020/510
4,2020/728
4,2021/316
4,2021/613
4,2021/895
4,2021/947
4,2022/1113
4,2022/1114
4,2022/1217
4,2022/1384
4,2022/1393
4,2023/359
4,2023/381
4,2023/657
4,2023/71
5,1922/273
5,1929/228
5,1947/403
5,1947/968
5,1954/277
5,1960/282
5,1964/422
5,1964/46
5,1965/219
5,1967/412
5,1970/282
5,1974/1086
5,1974/422
5,1976/674
5,1978/693
5,1982/1103
5,1982/311
5,1985/153
5,1985/954
5,1986/1052
5,1987/1183
5,1987/759
5,1989/111
5,1990/126
5,1990/242
5,1990/656
5,1990/685
5,1990/717
5,1991/1419
5,1991/1512
5,1991/342
5,1991/364
5,1991/505
5,1992/105
5,1992/1533
5,1992/1697
5,1992/1715
5,1992/967
5,1993/1058
5,1993/66
5,1993/794
5,1994/1056
5,1994/1220
5,1994/1303
5,1994/1505
5,1994/1547
5,1994/389
5,1994/629
5,1995/1251
5,1995/156
5,1995/1663
5,1995/235
5,1995/760
5,1996/166
5,1997/1197
5,1997/120
5,1997/1363
5,1997/209
5,1998/1099
5,1998/1112
5,1998/238
5,1998/319
5,1998/856
5,1999/1123
5,1999/320
5,1999/467
5,2000/15
5,2000/269
5,2000/623
5,2000/65
5,2000/713
5,2000/808
5,2001/1055
5,2001/1056
